# Eamer | Gade | Inglis family-history archive — crawler policy.
#
# This site is meant to be DISCOVERABLE for genealogical research: the pages
# of deceased ancestors are open to search engines so researchers can find
# them by name. The pages of LIVING people are blocked below, so their
# personal details are not indexed. Reputable crawlers (Google, Bing, the
# Internet Archive) honour these rules; the site works normally for visitors.

User-agent: *
Disallow: /person_I963.html
Disallow: /person_I964.html
Disallow: /person_I965.html
Disallow: /person_I966.html
Disallow: /person_I967.html
Disallow: /person_I968.html
Disallow: /person_I969.html
Disallow: /person_I970.html
Disallow: /person_I971.html
Disallow: /person_I972.html
Disallow: /person_I973.html
Disallow: /person_I974.html
Disallow: /person_I975.html
Disallow: /person_I976.html
Disallow: /person_I977.html
Disallow: /person_I978.html
Disallow: /person_I979.html
Disallow: /person_I980.html
Disallow: /person_I981.html
Disallow: /person_I982.html
Disallow: /person_I983.html
Disallow: /person_I984.html
Disallow: /person_I985.html
Disallow: /person_I986.html
Disallow: /person_I987.html
Disallow: /person_I988.html
Disallow: /person_I989.html
Disallow: /person_I990.html
Disallow: /person_I991.html
Disallow: /person_I992.html
Disallow: /person_I993.html
Disallow: /person_I994.html
Disallow: /person_I995.html
Disallow: /person_I996.html
Disallow: /person_I997.html
Disallow: /person_I998.html
Disallow: /person_I999.html
Disallow: /person_I1002.html
Disallow: /person_I1003.html
Disallow: /person_I1004.html
Disallow: /person_I1005.html
Disallow: /person_I1007.html
Disallow: /person_I1024.html
Disallow: /person_I1025.html
Disallow: /person_I1067.html
Disallow: /person_I1124.html
Disallow: /person_I1125.html
Disallow: /person_I1128.html
Disallow: /person_I1129.html
Disallow: /person_I1130.html
Disallow: /person_I1131.html
Disallow: /person_I1132.html
Disallow: /person_I1133.html
Disallow: /person_I1134.html
Disallow: /person_I1135.html
Disallow: /person_I1136.html
Disallow: /person_I1156.html
Disallow: /person_I1157.html
Disallow: /person_I1158.html
Disallow: /person_I1159.html
Disallow: /person_I1160.html
Disallow: /person_I1161.html
Disallow: /person_I1162.html
Disallow: /person_I1163.html
Disallow: /person_I1165.html
Disallow: /person_I1167.html
Disallow: /person_I1168.html
Disallow: /person_I1169.html
Disallow: /person_I1170.html
Disallow: /person_I1171.html
Disallow: /person_I1172.html
Disallow: /person_I1173.html
Disallow: /person_I1174.html
Disallow: /person_I1175.html
Disallow: /person_I1176.html
Disallow: /person_I1177.html
Disallow: /person_I1178.html
Disallow: /person_I1179.html
Disallow: /person_I1180.html
Disallow: /person_I1181.html
Disallow: /person_I1182.html
Disallow: /person_I1184.html
Disallow: /person_I1185.html
Disallow: /person_I1186.html
Disallow: /person_I1187.html
Disallow: /person_I1188.html
Disallow: /person_I1189.html
Disallow: /person_I1190.html
Disallow: /person_I1191.html
Disallow: /person_I1192.html
Disallow: /person_I1193.html
Disallow: /person_I1194.html
Disallow: /person_I1195.html
Disallow: /person_I1196.html
Disallow: /person_I1200.html
Disallow: /person_I1201.html
Disallow: /person_I1202.html
Disallow: /person_I1203.html
Disallow: /person_I1204.html
Disallow: /person_I1205.html
Disallow: /person_I1206.html
Disallow: /person_I1207.html
Disallow: /person_I1208.html
Disallow: /person_I1211.html
Disallow: /person_I1212.html
Disallow: /person_I1213.html
Disallow: /person_I1214.html
Disallow: /person_I1215.html
Disallow: /person_I1216.html
Disallow: /person_I1217.html
Disallow: /person_I1218.html
Disallow: /person_I1219.html
Disallow: /person_I1220.html
Disallow: /person_I1222.html
Disallow: /person_I1223.html
Disallow: /person_I1224.html
Disallow: /person_I1225.html
Disallow: /person_I1226.html
Disallow: /person_I1227.html
Disallow: /person_I1229.html
Disallow: /person_I1231.html
Disallow: /person_I1234.html
Disallow: /person_I1240.html
Disallow: /person_I1242.html
Disallow: /person_I1291.html
Disallow: /person_I1292.html
Disallow: /person_I1293.html
Disallow: /person_I1294.html
Disallow: /person_I1310.html
Disallow: /person_I1327.html
Disallow: /person_I1328.html
Disallow: /person_I1329.html
Disallow: /person_I1332.html
Disallow: /person_I1333.html
Disallow: /person_I1334.html
Disallow: /person_I1335.html
Disallow: /person_I1336.html
Disallow: /person_I1337.html
Disallow: /person_I1338.html
Disallow: /person_I1339.html
Disallow: /person_I1340.html
Disallow: /person_I1342.html
Disallow: /person_I1343.html
Disallow: /person_I1344.html
Disallow: /person_I1345.html
Disallow: /person_I1346.html
Disallow: /person_I1347.html
Disallow: /person_I1348.html
Disallow: /person_I1349.html
Disallow: /person_I1350.html
Disallow: /person_I1351.html
Disallow: /person_I1352.html
Disallow: /person_I1353.html
Disallow: /person_I1354.html
Disallow: /person_I1355.html
Disallow: /person_I1356.html
Disallow: /person_I1357.html
Disallow: /person_I1358.html
Disallow: /person_I1359.html
Disallow: /person_I1364.html
Disallow: /person_I1365.html
Disallow: /person_I1366.html
Disallow: /person_I1460.html
Disallow: /person_I1465.html
Disallow: /person_I1466.html
Disallow: /person_I1467.html
Disallow: /person_I1468.html
Disallow: /person_I1469.html
Disallow: /person_I1470.html
Disallow: /person_I1471.html
Disallow: /person_I1472.html
Disallow: /person_I1473.html
Disallow: /person_I1474.html
Disallow: /person_I1475.html
Disallow: /person_I1477.html
Disallow: /person_I1479.html
Disallow: /person_I1481.html
Disallow: /person_I1482.html
Disallow: /person_I1483.html
Disallow: /person_I1484.html
Disallow: /person_I1490.html
Disallow: /person_I1494.html
Disallow: /person_I1495.html
Disallow: /person_I1496.html
Disallow: /person_I1498.html
Disallow: /person_I1499.html
Disallow: /person_I1500.html
Disallow: /person_I1501.html
Disallow: /person_I1502.html
Disallow: /person_I1503.html
Disallow: /person_I1504.html
Disallow: /person_I1505.html
Disallow: /person_I1507.html
Disallow: /person_I1508.html
Disallow: /person_I1509.html
Disallow: /person_I1510.html
Disallow: /person_I1511.html
Disallow: /person_I1512.html
Disallow: /person_I1514.html
Disallow: /person_I1516.html
Disallow: /person_I1517.html
Disallow: /person_I1518.html
Disallow: /person_I1519.html
Disallow: /person_I1520.html
Disallow: /person_I1521.html
Disallow: /person_I1522.html
Disallow: /person_I1523.html
Disallow: /person_I1525.html
Disallow: /person_I1526.html
Disallow: /person_I1527.html
Disallow: /person_I1528.html
Disallow: /person_I1529.html
Disallow: /person_I1530.html
Disallow: /person_I1531.html
Disallow: /person_I1532.html
Disallow: /person_I1533.html
Disallow: /person_I1536.html
Disallow: /person_I1542.html
Disallow: /person_I1544.html
Disallow: /person_I1547.html
Disallow: /person_I1548.html
Disallow: /person_I1549.html
Disallow: /person_I1553.html
Disallow: /person_I1554.html
Disallow: /person_I1555.html
Disallow: /person_I1556.html
Disallow: /person_I1557.html
Disallow: /person_I1558.html
Disallow: /person_I1559.html
Disallow: /person_I1560.html
Disallow: /person_I1561.html
Disallow: /person_I1562.html
Disallow: /person_I1563.html
Disallow: /person_I1564.html
Disallow: /person_I1565.html
Disallow: /person_I1566.html
Disallow: /person_I1567.html
Disallow: /person_I1568.html
Disallow: /person_I1569.html
Disallow: /person_I1570.html
Disallow: /person_I1571.html
Disallow: /person_I1572.html
Disallow: /person_I1573.html
Disallow: /person_I1574.html
Disallow: /person_I1575.html
Disallow: /person_I1576.html
Disallow: /person_I1577.html
Disallow: /person_I1578.html
Disallow: /person_I1579.html
Disallow: /person_I1580.html
Disallow: /person_I1581.html
Disallow: /person_I1582.html
Disallow: /person_I1583.html
Disallow: /person_I1584.html
Disallow: /person_I1585.html
Disallow: /person_I1586.html
Disallow: /person_I1587.html
Disallow: /person_I1588.html
Disallow: /person_I1589.html
Disallow: /person_I1590.html
Disallow: /person_I1591.html
Disallow: /person_I1592.html
Disallow: /person_I1593.html
Disallow: /person_I1594.html
Disallow: /person_I1595.html
Disallow: /person_I1596.html
Disallow: /person_I1602.html
Disallow: /person_I1603.html
Disallow: /person_I1605.html
Disallow: /person_I1606.html
Disallow: /person_I1607.html
Disallow: /person_I1608.html
Disallow: /person_I1609.html
Disallow: /person_I1610.html
Disallow: /person_I1611.html
Disallow: /person_I1612.html
Disallow: /person_I1628.html
Disallow: /person_I1631.html
Disallow: /person_I1635.html
Disallow: /person_I1639.html
Disallow: /person_I1640.html
Disallow: /person_I1641.html
Disallow: /person_I1642.html
Disallow: /person_I1643.html
Disallow: /person_I1646.html
Disallow: /person_I1652.html
Disallow: /person_I1653.html
Disallow: /person_I1654.html
Disallow: /person_I1656.html
Disallow: /person_I1657.html
Disallow: /person_I1659.html
Disallow: /person_I1660.html
Disallow: /person_I1661.html
Disallow: /person_I1662.html
Disallow: /person_I1664.html
Disallow: /person_I1665.html
Disallow: /person_I1666.html
Disallow: /person_I1668.html
Disallow: /person_I1671.html
Disallow: /person_I1672.html
Disallow: /person_I1674.html
Disallow: /person_I1675.html
Disallow: /person_I1676.html
Disallow: /person_I1679.html
Disallow: /person_I1680.html
Disallow: /person_I1681.html
Disallow: /person_I1682.html
Disallow: /person_I1683.html
Disallow: /person_I1690.html
Disallow: /person_I1692.html
Disallow: /person_I1694.html
Disallow: /person_I1695.html
Disallow: /person_I1696.html
Disallow: /person_I1697.html
Disallow: /person_I1698.html
Disallow: /person_I1718.html
Disallow: /person_I1719.html
Disallow: /person_I1720.html
Disallow: /person_I1721.html
Disallow: /person_I1722.html
Disallow: /person_I1723.html
Disallow: /person_I1724.html
Disallow: /person_I1725.html
Disallow: /person_I1726.html
Disallow: /person_I1731.html
Disallow: /person_I1732.html
Disallow: /person_I1733.html
Disallow: /person_I1734.html
Disallow: /person_I1756.html
Disallow: /person_I1757.html
Disallow: /person_I1768.html
Disallow: /person_I1769.html
Disallow: /person_I1770.html
Disallow: /person_I1771.html
Disallow: /person_I1772.html
Disallow: /person_I1773.html
Disallow: /person_I1774.html
Disallow: /person_I1776.html
Disallow: /person_I1777.html
Disallow: /person_I1778.html
Disallow: /person_I1779.html
Disallow: /person_I1806.html
Disallow: /person_I1807.html
Disallow: /person_I1808.html
Disallow: /person_I1809.html
Disallow: /person_I1810.html
Disallow: /person_I1818.html
Disallow: /person_I1819.html
Disallow: /person_I1820.html
Disallow: /person_I1821.html
Disallow: /person_I1822.html
Disallow: /person_I1823.html
Disallow: /person_I1825.html
Disallow: /person_I1826.html
Disallow: /person_I1829.html
Disallow: /person_I1830.html
Disallow: /person_I1831.html
Disallow: /person_I1832.html
Disallow: /person_I1833.html
